,Locations,Total Cases,Rate**
0,Laboratory Confirmed Cases (LCC),5277,
1,- Los Angeles County (excl. LB and Pas),5069,
2,- Long Beach,171,
3,- Pasadena,37,
4,,,
5,Deaths,117,
6,- Los Angeles County (excl. LB and Pas),114,
7,- Long Beach,3,
8,- Pasadena,0,
9,,,
10,,,
11,Age Group (Los Angeles County Cases Only-excl LB and Pas),,
12,0 to 17,48,
13,18 to 40,1785,
14,41 to 65,2160,
15,Over 65,1050,
16,Under Investigation,26,
17,Gender,,
18,Male,2641,
19,Female,2277,
20,Under Investigation,151,
21,,,
22,,,
23,Hospitalization LAC cases only (not Long Beach and Pasadena),,
24,Hospitalized (Ever),1168,
25,,,
26,,,
27,CITY/COMMUNITY**,,
28,City of Agoura Hills,17,80.31
29,City of Alhambra,19,21.91
30,City of Arcadia,13,22.81
31,City of Artesia,--,--
32,City of Avalon,0,0
33,City of Azusa,8,16.17
34,City of Baldwin Park,9,12.09
35,City of Bell,16,43.72
36,City of Bell Gardens,10,23.36
37,City of Bellflower,30,39.44
38,City of Beverly Hills,60,173.15
39,City of Bradbury,0,0
40,City of Burbank,61,58.27
41,City of Calabasas,16,66.16
42,City of Carson,69,73.61
43,City of Cerritos,15,30.46
44,City of Claremont,3,8.31
45,City of Commerce,0,0
46,City of Compton,31,30.71
47,City of Covina,14,28.5
48,City of Cudahy,12,48.93
49,City of Culver City,23,57
50,City of Diamond Bar,11,19.26
51,City of Downey,52,45.69
52,City of Duarte,--,--
53,City of El Monte,12,10.55
54,City of El Segundo,6,36.19
55,City of Gardena,23,37.9
56,City of Glendale,118,58.53
57,City of Glendora,11,21.06
58,City of Hawaiian Gardens,--,--
59,City of Hawthorne,32,36.46
60,City of Hermosa Beach,17,86.25
61,City of Hidden Hills,0,0
62,City of Huntington Park,20,33.61
63,City of Industry,0,0
64,City of Inglewood,62,53.28
65,City of Irwindale,0,0
66,City of La Canada Flintridge,11,53.68
67,City of La Habra Heights,0,0
68,City of La Mirada,13,26.28
69,City of La Puente,11,27.24
70,City of La Verne,4,12.08
71,City of Lakewood,28,35.81
72,City of Lancaster,43,27.46
73,City of Lawndale,10,29.96
74,City of Lomita,7,34.63
75,City of Lynwood,28,38.79
76,City of Malibu,8,63.15
77,City of Manhattan Beach,46,130.79
78,City of Maywood,14,49.77
79,City of Monrovia,9,24.02
80,City of Montebello,11,17.26
81,City of Monterey Park,15,24.54
82,City of Norwalk,38,36.24
83,City of Palmdale,31,19.41
84,City of Palos Verdes Estates,21,153.65
85,City of Paramount,19,33.79
86,City of Pico Rivera,27,42.15
87,City of Pomona,24,15.46
88,City of Rancho Palos Verdes,27,62.93
89,City of Redondo Beach,62,89.45
90,City of Rolling Hills,0,0
